"","Site","Plot","Colony","Date","CD"
"1","East","A",1,2021-06-16,877900.767617971
"2","East","A",1,2021-09-30,962960.987567084
"3","East","A",1,2022-03-11,285045.994117878
"4","East","A",1,2022-05-27,485159.695579303
"5","East","A",2,2021-06-16,1170014.04561313
"6","East","A",2,2021-09-30,825774.233509307
"7","East","A",2,2022-03-11,357858.861160101
"8","East","A",2,2022-05-27,377674.964736428
"9","East","A",2,2022-08-22,596566.058018179
"10","East","A",3,2021-06-16,400003.702184275
"11","East","A",3,2021-09-30,925318.652767995
"12","East","A",3,2022-03-11,438765.362525374
"13","East","A",3,2022-05-27,1363105.77557013
"14","East","A",3,2022-08-22,700159.026421784
"15","East","A",4,2021-06-16,792440.838467023
"16","East","A",4,2021-09-30,257318.055384515
"17","East","A",4,2022-03-11,582409.393120689
"18","East","A",4,2022-05-27,689160.640097201
"19","East","A",5,2021-06-16,688015.758930009
"20","East","A",5,2021-09-30,633912.88173218
"21","East","A",5,2022-03-11,260294.024273372
"22","East","A",5,2022-05-27,358300.156660712
"23","East","A",5,2022-08-22,634579.025895466
"24","East","A",6,2021-06-16,685447.242429605
"25","East","A",6,2021-09-30,742680.496672574
"26","East","A",6,2022-03-11,408787.107368902
"27","East","A",6,2022-05-27,608221.716284125
"28","East","A",6,2022-08-22,899837.190315707
"29","East","A",7,2021-06-16,684965.428340807
"30","East","A",7,2021-09-30,1134082.63122045
"31","East","A",7,2022-03-11,721038.778189973
"32","East","A",7,2022-05-27,3133020.94052342
"33","East","A",7,2022-08-22,934628.687740912
"34","East","A",8,2021-06-16,209601.23516541
"35","East","A",8,2021-09-30,856996.921171271
"36","East","A",8,2022-03-11,365672.906478341
"37","East","A",8,2022-05-27,86809.7016880797
"38","East","A",8,2022-08-22,1067742.29740421
"39","East","A",9,2021-06-16,84140.5593816958
"40","East","A",9,2021-09-30,953825.430997139
"41","East","A",9,2022-03-11,665950.753602511
"42","East","A",9,2022-05-27,1756588.78322658
"43","East","A",9,2022-08-22,1117724.83678205
"44","East","A",10,2021-06-16,179870.752077986
"45","East","A",10,2021-09-30,870316.68016978
"46","East","A",10,2022-03-11,471428.49512661
"47","East","A",10,2022-05-27,52650.0602674794
"48","East","A",10,2022-08-22,1075081.20699695
"49","East","B",1,2021-06-16,75637.7070771272
"50","East","B",1,2021-09-30,997221.51268451
"51","East","B",1,2022-03-11,215224.150721488
"52","East","B",1,2022-05-27,403181.198883999
"53","East","B",1,2022-08-22,675217.102870583
"54","East","B",2,2021-06-16,46893.307467823
"55","East","B",2,2021-09-30,1181215.68530848
"56","East","B",2,2022-03-11,279641.882327691
"57","East","B",2,2022-05-27,427491.947480856
"58","East","B",2,2022-08-22,727234.791571183
"59","East","B",3,2021-06-16,101746.178097892
"60","East","B",3,2021-09-30,1837260.01247394
"61","East","B",3,2022-03-11,403644.676483446
"62","East","B",3,2022-05-27,702432.798282915
"63","East","B",3,2022-08-22,808257.861286375
"64","East","B",4,2021-06-16,73919.9127354407
"65","East","B",4,2021-09-30,1102345.171734
"66","East","B",4,2022-03-11,490039.955709006
"67","East","B",4,2022-05-27,556541.795140531
"68","East","B",4,2022-08-22,1176469.41789595
"69","East","B",5,2021-06-16,198797.33330213
"70","East","B",5,2021-09-30,880007.215604526
"71","East","B",5,2022-03-11,464887.739571556
"72","East","B",5,2022-05-27,580221.893315678
"73","East","B",5,2022-08-22,1763219.40462618
"74","East","B",6,2021-06-16,163861.000177675
"75","East","B",6,2021-09-30,1049609.51917739
"76","East","B",6,2022-03-11,432299.815774913
"77","East","B",6,2022-05-27,368108.565963244
"78","East","B",6,2022-08-22,1705572.30299242
"79","East","B",7,2021-06-16,42255.1520089932
"80","East","B",7,2021-09-30,1360916.99313379
"81","East","B",7,2022-03-11,786833.049986084
"82","East","B",7,2022-05-27,848437.048501249
"83","East","B",7,2022-08-22,1789177.9482604
"84","East","B",8,2021-06-16,77463.9310595426
"85","East","B",8,2021-09-30,1313531.30729474
"86","East","B",8,2022-03-11,507738.045457231
"87","East","B",8,2022-08-22,692130.936537142
"88","East","B",9,2021-06-16,41086.9739896145
"89","East","B",9,2021-09-30,1428786.88292656
"90","East","B",9,2022-03-11,724229.322808642
"91","East","B",9,2022-05-27,1147177.18095592
"92","East","B",9,2022-08-22,934754.491789464
"93","East","B",10,2021-06-16,86413.9012388744
"94","East","B",10,2021-09-30,872518.532746182
"95","East","B",10,2022-03-11,386991.216832216
"96","East","B",10,2022-05-27,634197.740072726
"97","East","B",10,2022-08-22,1472001.1509239
"98","Luminao","A",1,2021-05-18,1395803.12057776
"99","Luminao","A",1,2021-08-04,1137434.20419065
"100","Luminao","A",1,2022-09-01,1769642.05763982
"101","Luminao","A",2,2021-05-18,1770620.01184558
"102","Luminao","A",2,2021-08-04,1105315.19511041
"103","Luminao","A",2,2022-09-01,1550845.2414254
"104","Luminao","A",3,2021-05-18,1350149.45778566
"105","Luminao","A",3,2021-08-04,932995.025714101
"106","Luminao","A",3,2022-09-01,1220359.77360271
"107","Luminao","34",1,2021-05-12,549299.406911383
"108","Luminao","34",2,2021-05-12,202024.501772186
"109","Luminao","34",3,2021-05-12,618040.167359505
"110","Luminao","34",4,2021-05-12,502989.54413776
"111","Luminao","34",5,2021-05-12,616151.653515622
"112","Luminao","34",6,2021-05-12,248417.467975319
"113","Luminao","34",7,2021-05-12,428049.107265729
"114","Luminao","34",8,2021-05-12,505970.584396009
"115","Luminao","34",9,2021-05-12,578850.345851037
"116","Luminao","34",10,2021-05-12,443773.374671843
"117","Luminao","B",4,2021-05-18,787412.358223984
"118","Luminao","B",4,2021-08-04,1189878.77569965
"119","Luminao","B",4,2022-09-01,1408153.41977578
"120","Luminao","B",5,2021-05-18,1149505.69755205
"121","Luminao","B",5,2021-08-04,2016937.68108434
"122","Luminao","B",5,2022-09-01,1387619.27808553
"123","Luminao","B",6,2021-05-18,984758.170226733
"124","Luminao","B",6,2021-08-04,2243907.14784624
"125","Luminao","B",6,2022-09-01,2727926.65313237
"126","Luminao","34",7,2021-05-18,2461487.944395
"127","Luminao","34",7,2021-08-04,672080.665038922
"128","Luminao","34",7,2022-09-01,2791685.8338142
"129","Luminao","34",8,2021-05-18,1870656.40822706
"130","Luminao","34",8,2021-08-04,1793858.16441189
"131","Luminao","34",8,2022-09-01,3037050.54116206
"132","Luminao","34",9,2021-05-18,986859.200226374
"133","Luminao","34",9,2021-08-04,1363274.47832517
"134","Luminao","34",9,2022-09-01,3637022.69987966
"135","Luminao","34",10,2021-05-18,1343881.42771219
"136","Luminao","34",10,2021-08-04,2100173.88876653
"137","Luminao","34",10,2022-09-01,1617254.03333807
"138","Luminao","34",11,2021-05-18,1413898.24185986
"139","Luminao","34",11,2021-08-04,1236165.15449069
"140","Luminao","34",11,2022-09-01,2193765.57050581
"141","Luminao","34",12,2021-05-18,879280.041466996
"142","Luminao","34",12,2021-08-04,1571696.14023087
"143","Luminao","34",12,2022-09-01,1255860.83689941
"144","West","A",1,2021-06-16,75626.251456377
"145","West","A",1,2021-09-30,1067877.41856377
"146","West","A",1,2022-03-11,572612.493522711
"147","West","A",1,2022-05-27,430236.435697532
"148","West","A",1,2022-08-22,361068.25804212
"149","West","A",2,2021-06-16,176842.650138198
"150","West","A",2,2021-09-30,1219126.70988646
"151","West","A",2,2022-03-11,416336.048568096
"152","West","A",2,2022-05-27,650246.470838834
"153","West","A",2,2022-08-22,313523.327831608
"154","West","A",3,2021-06-16,92601.5246294945
"155","West","A",3,2021-09-30,923653.047106631
"156","West","A",3,2022-03-11,637479.355914426
"157","West","A",3,2022-05-27,845653.31282044
"158","West","A",3,2022-08-22,907076.259216249
"159","West","A",4,2021-06-16,82824.9049203098
"160","West","A",4,2021-09-30,381525.770252404
"161","West","A",4,2022-03-11,462274.857301302
"162","West","A",4,2022-05-27,1258784.02785932
"163","West","A",4,2022-08-22,816542.482942202
"164","West","A",5,2021-06-16,114640.209219006
"165","West","A",5,2021-09-30,1222167.31711886
"166","West","A",5,2022-03-11,625979.417567424
"167","West","A",6,2021-06-16,68860.6480380915
"168","West","A",6,2021-09-30,621249.896328582
"169","West","A",6,2022-03-11,822803.160296899
"170","West","A",6,2022-05-27,1057983.70171717
"171","West","A",6,2022-08-22,463505.853484694
"172","West","A",7,2021-06-16,393835.022084821
"173","West","A",7,2021-09-30,1033335.24448564
"174","West","A",7,2022-03-11,892789.426134286
"175","West","A",7,2022-05-27,655920.793419261
"176","West","A",7,2022-08-22,240401.138706233
"177","West","A",8,2021-06-16,50086.0761807998
"178","West","A",8,2021-09-30,802402.324101744
"179","West","A",8,2022-03-11,1030730.54897251
"180","West","A",8,2022-05-27,899646.003568021
"181","West","A",8,2022-08-22,683075.22052581
"182","West","A",9,2021-06-16,169255.972630249
"183","West","A",9,2021-09-30,829689.940530244
"184","West","A",9,2022-03-11,889109.128333549
"185","West","A",9,2022-05-27,444779.717668493
"186","West","A",9,2022-08-22,787616.3616952
"187","West","A",10,2021-06-16,31537.1028579053
"188","West","A",10,2021-09-30,546889.462695836
"189","West","A",10,2022-03-11,1098463.55246434
"190","West","A",10,2022-05-27,324653.258451813
"191","West","A",10,2022-08-22,571561.067794643
"192","West","B",1,2021-06-16,522499.622476374
"193","West","B",1,2021-09-30,1394913.07296759
"194","West","B",1,2022-03-11,301092.726654635
"195","West","B",1,2022-05-27,924564.110109057
"196","West","B",1,2022-08-22,501014.243876752
"197","West","B",2,2021-06-16,545495.820745582
"198","West","B",2,2021-09-30,1037417.25148026
"199","West","B",2,2022-03-11,584273.886205749
"200","West","B",2,2022-08-22,485507.936524635
"201","West","B",3,2021-06-16,558383.567051602
"202","West","B",3,2021-09-30,466813.062004473
"203","West","B",3,2022-03-11,690767.964519894
"204","West","B",3,2022-05-27,702211.331761367
"205","West","B",3,2022-08-22,766299.263701517
"206","West","B",4,2021-06-16,509070.647529096
"207","West","B",4,2021-09-30,700100.134053054
"208","West","B",4,2022-03-11,438223.172928493
"209","West","B",4,2022-05-27,1496566.34712509
"210","West","B",4,2022-08-22,655641.055531686
"211","West","B",5,2021-06-16,436844.423120677
"212","West","B",5,2021-09-30,1325080.48644814
"213","West","B",5,2022-03-11,927130.026495398
"214","West","B",5,2022-05-27,992401.074271444
"215","West","B",5,2022-08-22,879335.373552548
"216","West","B",6,2021-06-16,96276.7143630433
"217","West","B",6,2021-09-30,1364523.3953441
"218","West","B",6,2022-03-11,1093956.76901001
"219","West","B",6,2022-05-27,1439531.91921316
"220","West","B",6,2022-08-22,1430455.3568671
"221","West","B",7,2021-06-16,836021.485084875
"222","West","B",7,2021-09-30,1160257.72313738
"223","West","B",7,2022-03-11,1558090.74346477
"224","West","B",7,2022-05-27,1182137.55540231
"225","West","B",7,2022-08-22,1419380.39727582
"226","West","B",8,2021-06-16,93540.5566436045
"227","West","B",8,2021-09-30,785242.967303319
"228","West","B",8,2022-03-11,1051903.60718638
"229","West","B",8,2022-05-27,1005032.62689215
"230","West","B",8,2022-08-22,829308.836283732
"231","West","B",9,2021-06-16,25611.9181009408
"232","West","B",9,2021-09-30,237115.918723924
"233","West","B",9,2022-03-11,643062.383088087
"234","West","B",9,2022-05-27,962495.455153018
"235","West","B",9,2022-08-22,1034978.96582108
"236","West","B",10,2021-06-16,53183.5580242488
"237","West","B",10,2021-09-30,3248980.00435763
"238","West","B",10,2022-05-27,1031138.63618397
"239","West","B",10,2022-08-22,992723.188847354
