"","Site","Plot","Date","Colony","Verified","RED","REDsd","GRN","GRNsd","FSC","FSCsd","SSC","SSCsd","Year","Month","Day","meantemp","mintemp","maxtemp","range"
"7","East","A",2021-09-30,6,"Yes",3.83352968910725,0.290132641083935,1.86725071168723,0.371982489343879,2.84157987100146,0.428808981658801,3.17511421074639,0.376408340759271,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"8","East","A",2021-09-30,1,"Yes",3.83581838773367,0.300261162210971,1.88605207393405,0.375698920925511,2.86341904599874,0.416178078099924,3.25073634887629,0.415641042824039,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"9","East","A",2021-09-30,5,"Yes",3.81176655333876,0.321770550182483,1.90224843790717,0.424509280699178,2.85496004071661,0.455160332987044,3.21237720806189,0.425466357168511,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"10","East","A",2021-09-30,9,"Yes",3.85887651005291,0.275517799472899,1.94145190962963,0.396235951963165,2.85288554095238,0.437226101820846,3.26850719047619,0.436045324127658,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"11","East","A",2021-09-30,2,"Yes",3.85388769486853,0.27556937702216,1.89728482866836,0.367839134580635,2.85547668935539,0.424713070687346,3.27643775572519,0.445744642497514,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"12","East","A",2021-09-30,7,"Yes",3.85239486200418,0.296194243520691,1.83969884237996,0.378215339979573,2.85169996346555,0.427562828354886,3.1961385697286,0.380873534708183,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"13","East","A",2021-09-30,8,"Yes",3.75348857506514,0.346736346935701,1.85801485067148,0.424687441859198,2.80364370735618,0.459308200298756,3.18504373962718,0.400369803980001,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"14","East","A",2021-09-30,10,"Yes",3.83917412921585,0.273515773141141,1.94851582883643,0.40581346258968,2.85592211572513,0.437279779806283,3.2382400796796,0.450487528212598,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"15","East","A",2021-09-30,3,"Yes",3.80319019658998,0.291570645705019,1.91993118385374,0.447007734416633,2.8764352438373,0.455309580433533,3.2324527863599,0.430291051912342,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"16","East","A",2021-09-30,4,"Yes",3.67787624364233,0.340598961542467,1.85729927727646,0.420821583156247,2.81995100082034,0.450842197875571,3.2358389392945,0.393985285083243,2021,"09","30",29.844375,29.652,30.255,0.602999999999998
"17","East","A",2022-03-11,8,"Yes",3.80781604097117,0.225663745446837,2.10738234522003,0.360351741379029,2.8296899461305,0.484978001056389,3.3774008952959,0.417453409118407,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"18","East","A",2022-03-11,1,"Yes",3.80099981072797,0.321802512333666,1.84351987586207,0.475334507735568,2.78846017471264,0.505675633629528,3.37835745210728,0.431150185219834,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"19","East","A",2022-03-11,9,"Yes",3.8011550185238,0.223325994481514,2.05334415873468,0.332964648170685,2.83583115018524,0.48549210566764,3.37831162752921,0.395546272661749,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"20","East","A",2022-03-11,3,"Yes",3.80829025700062,0.328360261244651,1.88744307280647,0.467415084286256,2.72971806285003,0.512260467737411,3.22294458431861,0.442783232954073,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"21","East","A",2022-03-11,2,"Yes",3.90770755615697,0.26672187250737,1.93521299864682,0.426817735356035,2.78357938294993,0.496713056839091,3.27120290392422,0.414108320945176,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"22","East","A",2022-03-11,4,"Yes",3.81034904181495,0.300944329856627,2.03433228380783,0.488137589331082,2.83168722864769,0.511440762681732,3.29206243060498,0.456794900515731,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"23","East","A",2022-03-11,7,"Yes",3.86579865949657,0.247646106325503,1.93081321189931,0.38116637486585,2.81139530709382,0.465824474428578,3.27217840549199,0.380162354581937,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"24","East","A",2022-03-11,5,"Yes",3.72602351836735,0.352830502687453,1.95978377040816,0.536027761368738,2.76709099795918,0.517231097164744,3.29658566530612,0.497383466821871,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"25","East","A",2022-03-11,6,"Yes",3.88538096748466,0.207951287703061,1.95661908773006,0.312533313355236,2.87217544233129,0.466043324237187,3.34641906809816,0.358329055845845,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"26","East","A",2022-03-11,10,"Yes",3.7785061635931,0.269997723267094,2.11702512671029,0.430446846415939,2.7609373010113,0.50681670282366,3.408365405116,0.491157998221759,2022,"03","11",28.3447708333333,28.06,28.754,0.694000000000003
"27","East","A",2022-05-27,2,"Yes",3.87975050401167,0.260464593635153,1.88099596985169,0.405856481988943,2.8206330678337,0.487851026284207,3.31824100194505,0.36594127008501,2022,"05","27",29.34475,28.754,30.457,1.703
"28","East","A",2022-05-27,9,"Yes",3.91467825320513,0.295712399973351,1.97394320364892,0.434403720945609,2.78170152662722,0.475398652177914,3.42863926577909,0.458854255107083,2022,"05","27",29.34475,28.754,30.457,1.703
"29","East","A",2022-05-27,8,"Yes",3.89891580426099,0.266176688700698,1.97506610252996,0.347643093319342,2.83482844562805,0.461187412596575,3.32704418419885,0.327633775334671,2022,"05","27",29.34475,28.754,30.457,1.703
"30","East","A",2022-05-27,6,"Yes",3.92501423647097,0.281175693051443,1.80013672482781,0.412590634874023,2.76229344014431,0.465748094045598,3.24269244408003,0.328466260855507,2022,"05","27",29.34475,28.754,30.457,1.703
"31","East","A",2022-05-27,1,"Yes",3.9035478925,0.254116117856887,1.8896132478125,0.389204425030199,2.8562639753125,0.476905850547532,3.3320089446875,0.370472469204907,2022,"05","27",29.34475,28.754,30.457,1.703
"32","East","A",2022-05-27,7,"Yes",3.90062087306654,0.270821766759499,1.8056218981095,0.410440619321566,2.74281244880923,0.483953059319825,3.35883107218267,0.415209385194277,2022,"05","27",29.34475,28.754,30.457,1.703
"33","East","A",2022-05-27,3,"Yes",3.90767641235264,0.234108476070653,1.91440621040492,0.378548293520816,2.85356295438237,0.460236911197305,3.36345844976935,0.405407927984038,2022,"05","27",29.34475,28.754,30.457,1.703
"34","East","A",2022-05-27,10,"Yes",3.83814921631644,0.289171361596324,1.9463099394314,0.437862569366539,2.73800476761434,0.480022440823148,3.44881966131026,0.449851264640806,2022,"05","27",29.34475,28.754,30.457,1.703
"35","East","A",2022-05-27,5,"Yes",3.90116999379475,0.290908084757099,1.91885083675418,0.397377743186473,2.81567963961814,0.46171857923152,3.35120180859189,0.36863482053466,2022,"05","27",29.34475,28.754,30.457,1.703
"36","East","A",2022-05-27,4,"Yes",3.86837570307059,0.266375539315076,1.98088673251029,0.409352891028496,2.85929036720481,0.479892529494582,3.31805851946819,0.385004249719218,2022,"05","27",29.34475,28.754,30.457,1.703
"37","East","A",2022-08-22,6,"Yes",3.95331744244779,0.28629597283367,1.78471442229237,0.427551337026327,2.77310641039339,0.489551669608983,3.25160975376396,0.359638345456753,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"38","East","A",2022-08-22,2,"Yes",3.85568129677101,0.278904440584178,1.75218454177964,0.449524703299044,2.79072112127188,0.469909178154115,3.30387601158492,0.332751660045204,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"39","East","A",2022-08-22,7,"Yes",3.86568711890308,0.359183309747673,1.76523575716977,0.444631946318675,2.74148256709232,0.51350257988996,3.44250902156165,0.392605734804807,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"40","East","A",2022-08-22,8,"Yes",3.8408464253012,0.358550309645577,1.86141838240964,0.496146746595224,2.73816574578313,0.51573533755548,3.3797951146988,0.458870401850002,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"41","East","A",2022-08-22,9,"Yes",3.85621436852007,0.334674226783878,1.83468260932274,0.449871363733018,2.7525221701505,0.502032322013391,3.41659902968227,0.443859690268705,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"42","East","A",2022-08-22,3,"Yes",3.91631953071347,0.295167649947172,1.91875606447921,0.421772368285126,2.81130790423502,0.487137629628344,3.36566896489889,0.43083168577315,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"43","East","A",2022-08-22,10,"Yes",3.83407904486099,0.345372486145424,1.82921408256108,0.482379004898205,2.70673520745577,0.512461002097275,3.35799138395114,0.456854089812476,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"44","East","A",2022-08-22,5,"Yes",3.98361214449761,0.283674475339568,1.76300291004785,0.456824453690534,2.69813058277512,0.459597241633864,3.23407535311005,0.362883007574073,2022,"08","22",29.8127708333333,29.053,30.558,1.505
"48","East","B",2021-09-30,1,"Yes",3.83722125575073,0.294315976953691,1.94991902781263,0.387215830099342,2.86424049581765,0.438825143191886,3.23563913425345,0.412645573656307,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"49","East","B",2021-09-30,8,"Yes",3.83089700380654,0.245728952044877,2.1635852635468,0.487312952275944,2.94298957210031,0.44413749201275,3.30769657523511,0.445260131707355,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"50","East","B",2021-09-30,2,"Yes",3.86203026120523,0.197913853145512,1.88653233197512,0.356124999118771,2.89097184087497,0.398125434107566,3.26052088376582,0.329652829819676,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"51","East","B",2021-09-30,6,"Yes",3.77737192722603,0.262747806318938,1.93243864019692,0.364857042039517,2.86159664255137,0.425080965668317,3.19114255993151,0.392030418038185,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"52","East","B",2021-09-30,5,"Yes",3.68751695655859,0.345326510765874,1.98219497118033,0.466431354453452,2.85511212650985,0.447851290955806,3.34804432400932,0.485609438534365,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"53","East","B",2021-09-30,3,"Yes",3.79950993747314,0.258087969405554,2.01879534636871,0.407555445024504,2.90773346862914,0.419467442803834,3.22118954576708,0.39829779389866,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"54","East","B",2021-09-30,4,"Yes",3.7931229129602,0.274798160302955,2.02770330368163,0.449540446947888,2.88349080974675,0.43138907410876,3.26963035156416,0.457557070608367,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"55","East","B",2021-09-30,10,"Yes",3.80022693888086,0.271838911380669,2.03985867189758,0.441243996998097,2.86461091038612,0.456580789396248,3.32059271753046,0.439253948604878,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"56","East","B",2021-09-30,7,"Yes",3.79168845247148,0.279985872668054,1.91721877038445,0.400582211541548,2.87264030777355,0.428902800393134,3.23783253506548,0.406158668363185,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"57","East","B",2021-09-30,9,"Yes",3.76945453357806,0.261780350164798,2.02392095551717,0.394123879031273,2.87547706499676,0.417564569800457,3.22654572986396,0.402731123865046,2021,"09","30",29.89675,29.652,30.356,0.704000000000001
"58","East","B",2022-03-11,3,"Yes",3.73301874885321,0.242050209348831,2.14070379759174,0.508290370159897,2.83012945068807,0.491274479016301,3.34850270355505,0.519157636138266,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"59","East","B",2022-03-11,2,"Yes",3.70650610596708,0.231016205650673,2.09775465843621,0.388136880639531,2.8300918127572,0.500921389788867,3.39524708436214,0.447250298933301,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"60","East","B",2022-03-11,6,"Yes",3.76966231862378,0.189554853261404,2.05125114809274,0.279001538993951,2.81766856020942,0.465781171029371,3.25337417726253,0.376714861008377,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"61","East","B",2022-03-11,4,"Yes",3.7767123592535,0.18270774717899,2.14526065007776,0.411543181732676,2.85844855132193,0.464820764816726,3.30934170062208,0.430855544549196,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"62","East","B",2022-03-11,8,"Yes",3.72958394914347,0.202751852153515,2.23138447858672,0.420135894998394,2.85162151927195,0.477589500383459,3.30352837526767,0.440060578004354,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"63","East","B",2022-03-11,1,"Yes",3.7610346,0.24077942509256,1.98681292484076,0.378717376513299,2.78276308280255,0.483930713960713,3.35806756050955,0.393042115293196,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"64","East","B",2022-03-11,9,"Yes",3.66469936877076,0.234224061730535,2.18772328704319,0.371714927525099,2.85870513953488,0.505727102898453,3.38316014352159,0.415527803941454,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"65","East","B",2022-03-11,7,"Yes",3.80315074206009,0.173375467291154,2.05628096266094,0.256598429661519,2.85747412961373,0.469080314343491,3.28134989399142,0.393378027239697,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"66","East","B",2022-03-11,5,"Yes",3.70816612315789,0.222553612439351,2.20843018947368,0.412105089133912,2.81713822631579,0.496500915926111,3.46183564315789,0.47338981546854,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"67","East","B",2022-03-11,10,"Yes",3.68829027034884,0.211686600272965,2.25956801889535,0.394977404872327,2.74704498837209,0.52633179782755,3.374984,0.465452848989685,2022,"03","11",28.2735520833333,28.06,28.754,0.694000000000003
"68","East","B",2022-05-27,2,"Yes",3.78800127850399,0.294183321333056,1.98518919135802,0.435013137104849,2.81080179920116,0.469124059370426,3.40075671023965,0.426228696739674,2022,"05","27",29.30028125,28.655,30.457,1.802
"69","East","B",2022-05-27,6,"Yes",3.7748601294401,0.368536291637051,1.85286573570138,0.400591256325533,2.78067964780253,0.47678905791817,3.30870192956051,0.377775728602276,2022,"05","27",29.30028125,28.655,30.457,1.802
"70","East","B",2022-05-27,1,"Yes",3.84668722064946,0.253246706333992,2.11309692131557,0.46049787425231,2.90055486969192,0.482203712170658,3.48171230183181,0.440371130871339,2022,"05","27",29.30028125,28.655,30.457,1.802
"71","East","B",2022-05-27,7,"Yes",3.8893406327464,0.295993052668611,1.89247739080723,0.386730844373629,2.79630428675966,0.472410803764967,3.47347353350103,0.388015558158378,2022,"05","27",29.30028125,28.655,30.457,1.802
"72","East","B",2022-05-27,5,"Yes",3.80495102598395,0.290966943935093,1.94412891937333,0.332972344423071,2.80606945510126,0.460623360353855,3.40160440580818,0.364666035009139,2022,"05","27",29.30028125,28.655,30.457,1.802
"73","East","B",2022-05-27,3,"Yes",3.80406586190372,0.323760239827348,2.00189448921804,0.479577977633907,2.83900716249183,0.484587455411271,3.35729650555435,0.45644568667376,2022,"05","27",29.30028125,28.655,30.457,1.802
"74","East","B",2022-05-27,4,"Yes",3.87127515041428,0.261523267229672,1.98811320458891,0.394252487875561,2.7753271612492,0.479170169727499,3.31781236647546,0.369011609719924,2022,"05","27",29.30028125,28.655,30.457,1.802
"75","East","B",2022-05-27,10,"Yes",3.86550682361734,0.311141801055062,2.0207471651719,0.398392765600867,2.77419576357748,0.47673019145105,3.38700157473842,0.410989999324238,2022,"05","27",29.30028125,28.655,30.457,1.802
"76","East","B",2022-05-27,9,"Yes",3.77448197913684,0.3441581306106,1.90056557782778,0.435752941687035,2.73827735385559,0.49150802977018,3.32496546983023,0.399697139829846,2022,"05","27",29.30028125,28.655,30.457,1.802
"77","East","B",2022-08-22,1,"Yes",3.83637596495683,0.336635554372021,1.93040607872016,0.408154862425078,2.84632612468258,0.494453121348359,3.47441057414931,0.404878265329034,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"78","East","B",2022-08-22,3,"Yes",3.76025911755451,0.371801936126613,2.1194306945381,0.482221902575073,2.79686486895932,0.516746073582999,3.42270111103619,0.481008113294821,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"79","East","B",2022-08-22,4,"Yes",3.82474704195366,0.329097712254311,1.95411302629931,0.470132761255157,2.74318798017115,0.496526932339839,3.37282414610728,0.518428074014516,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"80","East","B",2022-08-22,7,"Yes",3.77688396043521,0.395336526664769,1.81458265835806,0.45260784144389,2.73416630306627,0.509926086088083,3.31661194005935,0.408745182303835,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"81","East","B",2022-08-22,2,"Yes",3.88380860429781,0.330455296550517,1.87985822422401,0.461025772974413,2.75714825070545,0.500173249296335,3.32438063143043,0.444595774069229,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"82","East","B",2022-08-22,6,"Yes",3.7895654564769,0.35920128537263,1.8316520400165,0.42530641490926,2.75909653568482,0.503799115554552,3.29276122710396,0.416311171738342,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"83","East","B",2022-08-22,8,"Yes",3.7200566987482,0.338021907318883,2.14991740447363,0.473583469573941,2.79322657110609,0.512074881012926,3.38449157828853,0.48226703754153,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"84","East","B",2022-08-22,9,"Yes",3.6432726760841,0.412687413025942,1.92010419908016,0.470275812909374,2.7380345413929,0.528407706662743,3.3177618107753,0.451946953063677,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"85","East","B",2022-08-22,5,"Yes",3.75640395614738,0.364707726909634,1.90856401742091,0.449478703042896,2.72153699739688,0.506458520080291,3.33160288726472,0.436072957701666,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"86","East","B",2022-08-22,10,"Yes",3.74885576420923,0.341309931309646,1.97264040547776,0.457006877616065,2.72770978562603,0.504968049903325,3.32315593430807,0.466076255498424,2022,"08","22",29.7490520833333,28.953,30.558,1.605
"87","Luminao","34",2021-08-04,4,"Yes",3.74533825246429,0.348557868436217,1.84432466671696,0.519046920141406,2.81964279868236,0.486408242579118,3.25834549316033,0.469688176632426,2021,"08","04",29.713125,29.54,30.142,0.602
"88","Luminao","34",2021-08-04,5,"Yes",3.75301531396344,0.347070616472402,1.88375219285966,0.512989061113855,2.85982249896772,0.480252993175233,3.26382149801098,0.459362044854687,2021,"08","04",29.713125,29.54,30.142,0.602
"89","Luminao","34",2021-08-04,1,"Yes",3.81214223484471,0.321435523693832,1.77047720494934,0.416665752880042,2.86986067286719,0.413312530987383,3.18478157858606,0.366801966813938,2021,"08","04",29.713125,29.54,30.142,0.602
"90","Luminao","34",2021-08-04,10,"Yes",3.72922767481355,0.340298710438823,1.83858568564805,0.436870653244942,2.84826211781899,0.46292560692039,3.24701137331183,0.413955274535429,2021,"08","04",29.713125,29.54,30.142,0.602
"91","Luminao","34",2021-08-04,6,"Yes",3.77656129843884,0.331705484594689,1.84878293063204,0.517597181853451,2.85500336088516,0.477607539236895,3.2101502348305,0.488762457492553,2021,"08","04",29.713125,29.54,30.142,0.602
"92","Luminao","34",2021-08-04,2,"Yes",3.77239469132702,0.333724657777719,1.73560881295474,0.422454599105225,2.83182284637177,0.428670890240351,3.21078636919709,0.38215909573012,2021,"08","04",29.713125,29.54,30.142,0.602
"93","Luminao","34",2021-08-04,11,"Yes",3.61953101755684,0.356279869041026,1.78356984825171,0.406366766400398,2.83885607727968,0.447206189993199,3.29056609695714,0.442660066154076,2021,"08","04",29.713125,29.54,30.142,0.602
"94","Luminao","34",2021-08-04,7,"Yes",3.73164415531131,0.348927737647857,1.95744675497756,0.541685363523481,2.87379754712855,0.458414386533749,3.23814691886293,0.476330078171156,2021,"08","04",29.713125,29.54,30.142,0.602
"95","Luminao","34",2021-08-04,3,"Yes",3.7510366520434,0.342081459243406,1.86267374368022,0.438049231716262,2.85707431993891,0.455600037636166,3.24146111412471,0.404785060054042,2021,"08","04",29.713125,29.54,30.142,0.602
"96","Luminao","34",2021-08-04,12,"Yes",3.72983018540294,0.339293339374662,1.84277819974658,0.495040547574579,2.86901558525089,0.46487463949862,3.29769309472884,0.450112439204649,2021,"08","04",29.713125,29.54,30.142,0.602
"97","Luminao","34",2021-08-04,8,"Yes",3.80646926608642,0.33215596081276,2.0053909475702,0.548672359326667,2.90686486695679,0.4841212158723,3.29910479427002,0.500627164164301,2021,"08","04",29.713125,29.54,30.142,0.602
